cui,fecha,lugar,mano_de_obra,materiales,equipos,sub_contratos,costo_directo,obras_provisionales,estructuras,arquitectura,inst_sanitarias,inst_electricas_y_comunicaciones,otros,gastos_generales,utilidad,sub_total
2151954,10/10/2025,ATALAYA,245619.7,331591.74,19930.86,112261.08,709403.38,29919.55,357807.88,228683.66,0.0,33417.79,59574.49,84082.04,58686.06,852171.48
2259386,14/01/2025,CHINCHA ALTA - CHINCHA -ICA,2643160.29,4316184.93,485475.12,1654787.09,9099607.43,2112785.69,3804777.06,2368163.9,310087.98,503792.81,0.0,988168.19,894173.68,10981949.3
2041446,20/12/2025,HUARMEY,2752271.34,5760386.6,480858.19,246372.4,9239888.53,0.0,5122772.71,2836378.02,333430.91,947306.89,0.0,1023962.26,906841.72,11170692.51
2503434,18/05/2025,CONCHUCOS,134495.97,220568.59,25947.41,7214.54,388226.51,41206.7,167276.92,91528.35,15358.2,19937.71,52918.63,51732.02,31530.03,471488.56
2021818,12/12/2024,PAUCARPATA - AREQUIPA,4591045.2,12262190.0,1004559.13,0.0,17857794.33,663423.38,5692206.54,4653612.54,445017.32,1068629.58,5334904.97,2318644.54,1203171.42,21379610.29
2413157,30/03/2024,CHANCAY - HUARAL - LIMA,3973659.24,5275066.87,372656.1,250937.99,9872320.2,1003784.5,4372278.02,3137406.61,369648.42,0.0,989202.65,1025838.96,600458.66,11498617.82
2100965,26/05/2024,PIURA - PIURA - PIURA,1156731.5,1738322.99,343932.38,703038.08,3942024.95,0.0,2742432.76,913035.81,71733.26,169768.12,45055.01,550811.4,249790.76,4742627.11
2017713,24/11/2025,CATILLUC - SAN MIGUEL - CAJAMARCA,2013214.82,3287506.81,369771.64,1260401.01,6930894.28,1609244.61,2897982.98,1803758.43,236184.59,383723.66,0.0,830345.46,413083.22,8174322.96
2436253,02/09/2025,YANATILE - CALCA - CUSCO,1206980.88,1414640.07,144193.45,58956.3,2824770.7,396060.51,1517261.94,683242.03,97537.34,130668.87,0.0,317978.46,169889.0,3312638.16
2463571,17/05/2024,ALBARRACIN - TACNA,4893913.19,12607258.05,585270.72,2509698.99,20596140.95,292208.75,8955319.47,6437714.43,209792.43,568530.45,4132575.42,2721250.78,1977590.44,25294982.17
2113204,17/11/2024,OXAPAMPA,6431027.96,22252748.85,3071736.07,0.0,31755512.88,2224877.94,10674567.81,12607674.55,647081.29,5601311.27,0.0,4367866.11,2592943.04,38716322.03
2528793,20/08/2024,BARRANCA,600626.37,1104582.46,113627.89,0.0,1818836.72,242121.23,878455.33,410441.43,65891.37,221927.36,0.0,211099.61,131758.53,2161694.86
2352324,02/01/2024,CUPI - MELGAR - PUNO,,,,,0.0,0.0,1782974.54,1403098.72,236334.5,256524.5,0.0,0.0,0.0,0.0
2296642,02/06/2024,UTICYACU,198762.28,325963.05,38345.88,10661.87,573733.08,60896.53,247206.97,135263.42,22696.83,29464.56,78204.78,63060.9,50234.44,687028.42
2324577,11/05/2025,SOCABAYA - AREQUIPA - AREQUIPA,7218267.28,13673575.78,3318140.6,3239532.11,27449515.77,2304070.02,14721580.68,7207457.05,1565730.35,1650677.68,0.0,2978531.89,2718649.97,33146697.63
2492881,27/10/2024,CUPI - MELGAR - PUNO,164897.67,745622.24,228747.1,0.0,1139267.01,,,,,,,134013.57,57947.24,1331227.82
2097157,17/07/2025,RIO TAMBO,2554680.54,4223437.34,521394.06,0.0,7299511.94,1251208.99,3582201.91,1564281.28,341305.72,494137.69,66376.36,978197.0,541822.24,8819531.18
2523875,12/04/2024,PUERTO BERMUDEZ - OXAPAMPA - PASCO,4696841.14,6235097.07,440473.95,296607.18,11669019.34,1186467.2,5168006.11,3708395.6,436922.19,689670.23,479558.01,1465262.59,1002388.99,14136670.92
2394822,28/06/2024,OXAPAMPA,1126451.84,1655858.38,188873.23,255788.22,3226971.67,553206.25,1173698.49,1166865.37,97305.22,155393.98,80502.37,379014.77,196092.17,3802078.61
2593141,09/03/2025,INDEPENDENCIA - HUARAZ - ANCASH,1328466.12,2324595.8,479066.27,10076.14,4142204.33,0.0,1950634.92,1601334.46,179970.32,410264.64,0.0,591945.08,325385.79,5059535.2
2543729,10/06/2025,NINABAMBA - SANTA CRUZ - CAJAMARCA,2939474.45,6312905.42,336347.37,171098.73,9759825.97,1535675.13,4168340.18,2651809.98,385292.37,1018708.32,0.0,1377723.99,515712.27,11653262.23
2187055,03/11/2025,SAN VICENTE DE CAÑETE - CAÑETE - LIMA,171450.39,304961.35,30667.67,1809.91,508889.32,,56993.39,43024.74,1403.13,3025.67,404442.38,51320.68,26852.63,587062.63
2596365,03/04/2025,CCOLLPACCASA-YAULI,896219.53,17523633.93,82631.28,320447.69,18822932.43,15865932.08,1546425.57,904289.84,297433.7,208851.24,0.0,2274266.43,1015583.72,22112782.58
2304659,21/01/2024,CHINCHA ALTA - CHINCHA -ICA,942019.93,1509283.54,133521.47,321353.89,2906178.83,449795.05,1407298.63,787340.22,136930.52,124814.42,0.0,407685.6,150923.22,3464787.65
2225347,15/08/2025,YAURISQUE - PARURO - CUSCO,648692.04,1455285.69,87176.75,18737.35,2209891.83,170240.66,811263.82,640436.92,144827.17,173105.12,270018.14,286637.44,159190.63,2655719.9
2567888,01/06/2024,SANTA ROSA - MELGAR - PUNO,479888.88,819284.65,127641.11,6468.92,1433283.56,967980.66,179041.0,286261.9,0.0,0.0,0.0,155054.44,73871.66,1662209.66
2589262,20/11/2025,SOCABAYA - AREQUIPA,5796624.7,20057576.26,2768717.74,0.0,28622918.7,2005399.84,9621551.0,11363962.07,583248.5,5048757.29,0.0,4212309.12,2261156.27,35096384.09
2146382,27/08/2024,YURIMAGUAS - ALTO AMAZONAS - LORETO,1411902.2,2915818.52,146927.4,86311.07,4560959.19,439465.62,1137664.31,838119.4,68778.48,148103.57,1928827.8,598826.83,426779.42,5586565.44
2390732,11/10/2025,CHANCAY - HUARAL - LIMA,394370.9,1010202.59,57222.36,43821.73,1505617.58,675944.56,251429.71,172308.36,84730.65,244042.09,77162.21,169995.18,93595.24,1769208.0
2032433,03/11/2024,BARRANCA,78730.54,375317.4,56243.19,0.0,510291.13,0.0,7671.75,21806.03,5448.2,23646.31,451718.83,68146.03,44256.02,622693.18
2168155,20/09/2025,HUARAZ - HUARAZ - ANCASH,1204604.13,2385426.42,124447.09,0.0,3714477.64,0.0,1236926.62,1295456.58,780798.79,401295.65,0.0,426887.68,357843.42,4499208.74
2050115,01/07/2024,SANTA MARIA DEL VALLE - HUANUCO,1502256.13,2208282.08,251884.69,341123.71,4303546.61,737765.66,1565265.1,1556152.33,129767.97,207236.17,107359.38,570070.08,427774.11,5301390.8
2028096,07/02/2025,CUTERVO - CUTERVO - CAJAMARCA,221959.67,394802.96,39702.37,2343.11,658808.11,,73783.64,55699.83,1816.5,3917.03,523591.11,87940.72,49083.01,795831.84
2140496,13/04/2025,ABANCAY - APURIMAC,2025500.82,4239286.89,353881.77,181314.79,6799984.27,0.0,3770042.65,2087398.12,245384.44,697159.05,0.0,721183.93,462551.2,7983719.4
2524756,31/01/2024,ELEAZAR GUZMAN B. - MARISCAL LUZURRIAGA - ANCASH,2122444.87,3465875.52,389834.16,1328785.99,7306940.54,1696556.64,3055217.48,1901624.1,248999.14,404543.18,0.0,850600.93,553154.09,8710695.56
2632858,03/09/2024,PALCAZU - OXAPAMPA - PASCO,1483357.25,3063385.37,154363.26,90679.2,4791785.08,461706.57,1195240.44,880535.84,72259.29,155598.95,2026443.98,673541.1,402044.48,5867370.66
2275872,02/07/2025,SOCABAYA - AREQUIPA - AREQUIPA,3780700.17,6613006.74,1605725.07,1511043.84,13510475.82,143245.53,7852262.49,2617679.94,550968.57,1054960.88,1291358.41,1623427.28,926500.56,16060403.66
2527490,12/07/2025,PALCAZU - OXAPAMPA - PASCO,2561160.69,4234150.42,522716.61,0.0,7318027.72,1254382.77,3591288.44,1568249.2,342171.47,495391.11,66544.73,883245.37,508640.27,8709913.36
2343437,24/12/2024,RIO NEGRO - SATIPO - JUNIN,11618440.17,22008830.65,5340841.03,5214313.7,44182425.55,3708604.67,23695687.3,11601040.15,2520181.59,2656911.84,0.0,5972965.2,3522161.62,53677552.37
2188649,28/03/2025,CONCHUCOS,7106765.51,18981409.51,1555019.8,0.0,27643194.82,1026954.48,8811321.9,7203617.4,688870.09,1654198.45,8258232.49,3654624.37,1391170.51,32688989.7
2089139,26/07/2024,SAPALLANGA - HUANCAYO - JUNIN,2366543.99,3717796.87,259859.75,541898.37,6886098.98,155200.73,2632317.1,2421346.12,165697.76,252684.71,1258852.56,988749.83,642231.49,8517080.3
2660950,24/01/2024,ALBARRACIN - TACNA,422854.96,923664.19,47699.54,0.0,1394218.69,73159.39,579826.87,132528.99,114189.35,131386.0,363128.1,200070.46,100056.04,1694345.19
2501963,21/04/2024,CONCHUCOS,3746046.68,9693623.48,447890.44,1920598.66,15808159.26,3436281.97,6853242.01,4926593.09,160547.96,431494.23,0.0,2340496.88,1166198.66,19314854.8
2139941,14/06/2024,PUERTO BERMUDEZ - OXAPAMPA - PASCO,6399649.25,17092777.71,1400296.84,0.0,24892723.8,924773.51,7934603.94,6486864.47,620328.19,1489607.32,7436546.39,3574191.09,2056167.42,30523082.31
2373818,20/10/2024,ABANCAY - APURIMAC,2239184.51,3750505.59,507099.09,1476600.69,7973389.88,1937008.02,3615881.31,1623489.31,334917.9,462093.35,0.0,1137538.65,751571.04,9862499.57
2665573,13/04/2024,ICA - ICA,4413210.45,5858574.89,413877.91,278695.8,10964359.05,1114819.36,4855922.93,3484454.7,410537.53,0.0,1098624.52,1325259.0,739090.73,13028708.78
2357285,20/04/2024,PURUS - PURUS - UCAYALI,6983976.67,24166071.09,3335848.21,0.0,34485895.97,2273430.27,11592381.97,7753170.34,702718.24,12164195.15,0.0,4553427.14,2503564.89,41542888.0
2006464,17/09/2024,CUJILLO - CUTERVO - CAJAMARCA,1341972.44,2924131.3,218913.97,54082.64,4539100.35,88423.62,1702763.19,1246162.74,549633.66,952117.15,0.0,552007.04,355738.25,5446845.64
2092694,27/10/2025,BARRANCA,1045374.25,1674875.53,148170.87,356611.43,3225032.08,499144.6,1561701.29,873723.75,151953.93,138508.51,0.0,342023.39,275788.12,3842843.59
2116442,04/01/2024,YAURISQUE - PARURO - CUSCO,179151.91,318660.17,32045.26,1891.21,531748.55,,59553.52,44957.41,1466.16,3161.58,422609.87,64579.97,33293.45,629621.97
